1363,900,835,70,49
1364,217,47,50,10
1365,978,850,55,8
1366,282,304,95,2
1367,423,320,55,32
1368,434,439,50,32
1369,501,358,75,27
1370,552,670,90,8
1371,446,474,70,12
1372,544,718,95,37
1373,635,594,65,7
1374,855,850,75,12
1375,512,322,60,43
1376,647,759,95,46
1377,390,272,55,42
1378,218,128,50,32
1379,556,519,65,48
1380,164,352,60,12
1381,339,170,100,34
1382,43,216,65,28
1383,229,471,50,45
1384,806,983,90,19
1385,842,854,95,48
1386,234,256,65,33
1387,471,324,90,17
1388,699,589,50,29
1389,660,619,65,41
1390,333,454,100,26
1391,809,643,65,35
1392,621,659,70,24
1393,99,239,60,27
1394,395,422,95,28
1395,99,210,95,20
1396,16,72,70,17
1397,59,61,95,9
1398,128,206,80,18
1399,702,774,100,40
1400,441,315,85,2
1401,123,215,55,27
1402,825,906,95,14
1403,339,258,70,46
1404,563,406,60,38
1405,134,110,60,43
1406,662,650,95,9
1407,73,47,100,17
1408,873,900,60,47
1409,124,162,50,16
1410,153,105,65,49
1411,113,191,50,48
1412,226,219,55,45
1413,272,157,80,10
1414,345,236,65,19
1415,111,81,55,38
1416,465,453,50,43
1417,188,59,65,47
1418,479,275,55,46
1419,389,348,50,28
1420,229,422,55,23
1421,341,152,65,30
1422,821,826,60,11
1423,41,111,100,9
1424,621,489,75,22
1425,220,383,80,26
1426,860,990,100,35
1427,97,118,100,19
1428,466,546,85,44
1429,59,169,65,42
1430,519,651,60,15
1431,94,244,80,24
1432,956,835,65,44
1433,585,729,100,17
1434,747,932,85,33
1435,184,84,70,29
1436,520,655,50,18
1437,755,603,50,29
1438,598,760,85,12
1439,439,389,50,5
1440,469,307,85,35
1441,40,223,70,15
1442,736,900,80,9
1443,168,123,70,11
1444,778,767,70,19
1445,643,519,60,29
1446,206,138,50,32
1447,59,97,90,6
1448,973,920,95,31
1449,782,690,75,21
1450,909,826,100,16
1451,182,308,85,14
1452,809,799,70,32
1453,341,251,80,19
1454,49,70,60,32
1455,781,637,65,30
1456,781,592,60,3
1457,715,622,65,43
1458,575,527,85,26
1459,81,245,65,37
1460,850,785,90,43
1461,206,183,60,9
1462,274,136,70,48
1463,735,842,75,35
1464,188,371,70,46
1465,702,700,55,19
1466,724,822,100,35
1467,593,734,70,49
1468,58,205,80,3
1469,144,184,55,38
1470,821,973,55,17
1471,379,353,70,18
1472,856,759,65,50
1473,518,411,100,37
1474,888,987,95,38
1475,663,556,90,13
1476,737,870,100,33
1477,672,726,90,2
1478,822,746,60,3
1479,804,868,75,46
1480,134,153,90,28
1481,225,162,95,23
1482,718,598,50,32
1483,333,449,65,13
1484,659,557,55,48
1485,205,147,70,48
1486,656,722,80,18
1487,391,316,70,39
1488,568,447,65,42
1489,898,924,80,44
1490,786,718,95,38
1491,717,705,95,24
1492,799,795,55,26
1493,934,873,85,41
1494,566,624,65,17
1495,752,644,75,4
1496,906,735,75,24
1497,862,678,85,50
1498,774,604,65,36
1499,205,83,75,33
1500,724,605,65,29
1501,60,84,90,3
1502,348,485,55,8
1503,541,644,95,10
1504,297,215,65,28
1505,895,885,50,15
1506,99,143,85,28
1507,268,74,90,49
1508,184,313,55,8
1509,315,342,100,37
1510,815,731,85,47
1511,75,239,60,16
1512,138,162,65,15
1513,781,924,75,8
1514,111,41,50,18
1515,710,690,50,39
1516,868,750,80,9
1517,224,220,70,43
1518,952,942,95,30
1519,253,132,65,7
1520,905,734,75,17
1521,160,191,95,9
1522,729,850,55,18
1523,781,835,95,36
1524,157,88,100,50
1525,498,479,65,4
1526,677,498,85,46
1527,784,713,70,36
1528,160,271,60,44
1529,984,735,50,33
1530,234,446,65,28
1531,244,162,75,8
1532,888,746,55,34
1533,611,591,95,16
1534,46,197,95,19
1535,297,134,50,29
1536,371,465,75,24
1537,204,166,85,37
1538,241,135,60,3
1539,763,718,55,42
1540,845,864,95,3
1541,677,527,100,19
1542,666,752,65,13
1543,97,289,60,16
1544,868,799,50,48
1545,989,993,60,14
1546,221,135,65,14
1547,301,471,60,20
1548,968,835,85,5
1549,868,710,100,30
1550,241,256,65,41
1551,939,767,60,4
1552,304,413,55,48
1553,848,763,65,25
1554,195,188,100,50
1555,687,655,70,45
1556,854,978,80,11
1557,272,411,55,12
1558,663,604,85,26
1559,124,244,50,12
1560,697,821,75,4
1561,395,423,90,13
1562,989,867,100,28
1563,61,43,55,7
1564,103,310,60,15
1565,61,105,55,11
1566,589,713,80,8
1567,99,197,80,16
1568,147,216,60,19
1569,827,804,90,47
1570,577,579,90,45
1571,882,848,90,39
1572,515,433,95,23
1573,735,598,85,12
1574,96,10,95,36
1575,664,746,100,38
1576,221,247,65,30
1577,391,423,80,13
1578,142,75,95,30
1579,959,883,70,22
1580,111,22,70,40
1581,624,767,65,48
1582,31,129,50,14
1583,737,806,80,20
1584,390,568,80,36
1585,176,113,85,7
1586,271,143,95,9
1587,244,49,60,5
1588,417,235,65,49
1589,888,829,90,9
1590,441,395,90,32
1591,70,247,80,43
1592,367,466,95,47
1593,513,465,60,5
1594,673,670,90,13
1595,256,279,90,16
1596,223,322,60,17
1597,866,815,50,34
1598,971,806,95,36
1599,210,400,55,17
1600,744,647,90,37
1601,826,660,55,23
1602,485,566,90,36
1603,221,310,55,18
1604,890,905,70,23
1605,692,563,90,10
1606,142,159,60,4
1607,554,515,80,33
1608,170,225,65,10
1609,205,277,65,46
1610,697,551,100,7
1611,643,498,90,11
1612,460,622,95,30
1613,619,567,55,29
1614,272,135,100,36
1615,258,413,55,49
1616,195,388,75,31
1617,254,390,60,45
1618,806,713,70,23
1619,598,725,50,4
1620,460,391,50,3
1621,594,479,100,46
1622,778,593,50,48
1623,417,279,50,7
1624,206,271,75,12
1625,676,643,100,39
1626,307,247,55,7
1627,955,882,65,32
1628,816,1000,55,30
1629,160,168,90,43
1630,589,675,75,5
1631,725,552,100,49
1632,931,815,95,3
1633,570,602,60,24
1634,746,898,75,26
1635,650,480,100,9
1636,231,306,90,43
1637,655,673,70,50
1638,284,272,70,18
1639,781,718,60,7
1640,774,784,90,11
1641,909,1000,95,44
1642,909,809,95,36
1643,729,547,85,20
1644,622,634,85,35
1645,128,301,55,11
1646,37,206,60,50
1647,493,372,70,34
1648,928,850,95,4
1649,383,284,75,26
1650,71,131,85,4
1651,551,556,90,29
1652,413,422,85,3
1653,1,188,50,40
1654,651,498,50,2
1655,88,4,100,18
1656,831,656,65,26
1657,167,1,75,42
1658,864,784,75,7
1659,788,619,75,48
1660,675,785,90,19
1661,117,223,90,11
1662,826,907,80,26
1663,236,152,95,9
1664,251,170,65,28
1665,697,553,60,19
1666,358,270,90,16
1667,975,876,75,25
1668,430,256,100,5
1669,707,715,75,21
1670,778,780,60,38
1671,275,143,80,48
1672,609,619,50,37
1673,593,722,50,42
1674,657,635,85,5
1675,651,630,80,15
1676,8,46,65,28
1677,688,536,95,41
1678,97,123,90,31
1679,352,480,95,24
1680,734,668,50,41
1681,736,871,100,35
1682,973,827,60,10
1683,622,598,55,5
1684,73,269,70,5
1685,909,898,55,27
1686,94,117,70,35
1687,831,816,55,37
1688,209,20,90,49
1689,512,611,50,18
1690,890,991,100,48
1691,363,513,70,43
1692,293,223,60,37
1693,651,506,85,33
1694,100,159,65,35
1695,474,610,65,26
1696,993,825,65,35
1697,489,408,100,6
1698,906,981,80,19
1699,338,374,65,11
1700,324,270,100,6
1701,308,157,60,46
1702,858,891,80,41
1703,246,285,100,20
1704,320,341,60,35
1705,868,883,95,43
1706,70,135,100,44
1707,706,554,70,28
1708,829,710,70,12
1709,724,825,50,17
1710,96,169,80,50
1711,812,652,60,25
1712,115,347,90,29
1713,489,392,65,8
1714,308,320,70,18
1715,434,372,55,31
1716,306,209,50,26
1717,724,858,70,42
1718,858,785,80,12
1719,471,485,75,50
1720,499,409,75,50
1721,641,666,70,4
1722,216,129,60,27
1723,975,981,65,48
1724,439,556,100,25
1725,368,256,75,36
1726,304,118,100,13
1727,37,78,70,14
1728,882,832,50,44
1729,88,13,55,32
1730,191,239,80,21
1731,547,635,80,19
1732,752,887,70,34
1733,269,453,95,35
1734,61,197,90,3
1735,731,752,65,48
1736,920,905,55,25
1737,58,59,65,37
1738,243,81,90,35
1739,143,104,60,19
1740,226,9,75,48
1741,690,630,60,31
1742,226,379,95,46
1743,664,614,50,45
1744,954,854,75,4
1745,643,748,70,45
1746,621,747,100,5
1747,56,104,70,17
1748,556,657,65,15
1749,224,301,65,50
1750,924,932,75,14
1751,206,164,90,18
1752,965,848,95,22
1753,171,56,55,27
1754,635,519,65,11
1755,469,622,55,7
1756,236,88,55,47
1757,651,521,95,31
1758,832,924,90,31
1759,913,942,55,36
1760,577,598,50,40
1761,258,166,65,17
1762,26,220,95,7
1763,333,215,100,45
1764,45,73,65,33
1765,734,687,65,10
1766,619,713,80,43
1767,197,159,75,16
1768,209,338,50,28
1769,701,541,50,48
1770,972,955,55,7
1771,234,400,95,50
1772,423,518,90,33
1773,152,210,75,26
1774,498,518,55,31
1775,875,955,90,28
1776,333,191,90,48
1777,247,56,90,2
1778,864,854,50,13
1779,441,474,65,3
1780,891,856,50,39
1781,372,371,55,23
1782,999,850,80,9
1783,672,664,90,10
1784,487,546,95,35
1785,678,663,50,17
1786,97,99,80,23
1787,974,949,85,42
1788,479,541,85,18
1789,279,132,70,40
1790,241,332,55,48
1791,959,809,80,2
1792,417,316,95,45
1793,170,123,65,27
1794,33,1,75,41
1795,867,744,75,10
1796,750,688,50,6
1797,795,715,70,40
1798,765,787,55,9
1799,755,867,90,42
1800,792,673,95,20
1801,786,657,55,36
1802,718,676,70,16
1803,913,829,65,27
1804,765,614,90,32
1805,536,672,75,3
1806,924,873,95,10
1807,159,164,80,14
1808,611,584,60,48
1809,347,228,60,15
1810,769,589,95,40
1811,204,353,90,11
1812,900,948,55,17
1813,673,604,85,19
1814,644,611,75,23
1815,271,243,80,6
1816,675,786,55,18
1817,570,544,50,46
1818,659,734,70,10
1819,552,750,90,36
1820,380,441,80,49
1821,349,164,50,25
1822,778,868,100,3
1823,619,556,75,17
1824,541,542,85,27
1825,693,552,80,29
1826,380,226,50,35
1827,759,786,55,9
1828,947,964,60,29
1829,546,409,50,4
1830,485,566,65,5
1831,926,888,90,15
1832,209,28,75,26
1833,816,876,80,40
1834,967,998,55,50
1835,792,784,50,26
1836,792,864,60,45
1837,128,246,85,6
1838,33,169,75,49
1839,647,598,65,8
1840,914,1000,60,15
1841,47,26,70,23
1842,981,848,75,5
1843,630,591,80,34
1844,395,304,90,13
1845,867,906,80,38
1846,827,882,55,33
1847,715,875,100,33
1848,978,866,80,50
1849,293,400,90,43
1850,408,349,60,41
1851,928,828,65,35
1852,781,687,70,20
1853,887,699,50,9
1854,520,592,65,21
1855,614,657,90,2
1856,480,567,90,30
1857,882,866,65,23
1858,724,589,70,17
1859,383,379,85,44
1860,297,292,90,49
1861,241,43,90,10
1862,883,908,80,4
1863,611,460,65,16
1864,932,965,100,25
1865,760,895,95,48
1866,512,383,55,5
1867,650,644,55,44
1868,821,909,75,30
1869,320,239,50,40
1870,363,409,50,34
1871,845,754,75,38
1872,593,676,95,47
1873,169,131,55,20
1874,763,799,70,38
1875,465,320,60,3
1876,16,235,85,18
1877,604,662,95,12
1878,675,785,80,50
1879,134,68,95,47
1880,622,660,95,41
1881,209,68,100,28
1882,49,132,95,38
1883,850,739,80,44
1884,512,699,70,37
1885,701,816,100,40
1886,73,52,95,49
1887,833,778,100,45
1888,860,913,85,7
1889,855,885,90,20
1890,782,662,60,36
1891,598,672,75,39
1892,725,784,80,42
1893,778,827,95,17
1894,9,60,60,23
1895,236,245,95,8
1896,176,81,70,3
1897,223,245,90,21
1898,952,939,95,41
1899,239,274,65,13
1900,45,106,65,8
1901,460,598,60,16
1902,577,550,70,11
1903,182,63,80,27
1904,624,756,95,37
1905,620,700,50,28
1906,374,400,95,46
1907,991,973,50,37
1908,143,8,85,11
1909,660,610,80,42
1910,991,998,55,31
1911,489,622,80,3
1912,421,374,100,30
1913,408,368,60,49
1914,797,619,65,21
1915,642,506,90,48
1916,550,487,65,35
1917,850,688,95,16
1918,673,763,75,44
1919,220,191,100,40
1920,959,845,75,43
1921,827,740,65,35
1922,522,717,60,44
1923,686,797,90,50
1924,332,380,50,20
1925,43,216,50,24
1926,100,183,80,44
1927,315,236,55,11
1928,219,293,95,41
1929,984,748,80,23
1930,641,594,50,37
1931,479,390,60,27
1932,928,971,95,50
1933,306,471,75,36
1934,885,806,100,11
1935,40,109,80,44
1936,739,622,70,7
1937,470,592,90,26
1938,825,731,95,26
1939,991,854,75,28
1940,898,959,100,6
1941,778,870,65,2
1942,579,568,90,32
1943,860,845,80,8
1944,519,487,100,45
1945,870,972,60,14
1946,320,463,90,22
1947,433,501,95,23
1948,45,4,55,18
1949,88,94,65,19
1950,822,932,80,36
1951,60,129,60,17
1952,219,284,95,21
1953,501,301,90,19
1954,320,219,100,4
1955,136,53,50,12
1956,666,513,85,50
1957,581,688,65,2
1958,860,993,50,44
1959,609,442,90,29
1960,345,332,95,27
1961,304,460,80,6
1962,96,129,50,9
1963,544,485,80,34
1964,693,556,65,6
1965,759,774,55,44
1966,635,731,65,41
1967,95,223,75,3
1968,466,624,50,6
1969,530,557,80,35
1970,885,887,50,41
1971,600,660,100,19
1972,763,736,55,20
1973,188,41,100,40
1974,947,782,55,49
1975,56,66,75,5
1976,512,604,85,28
1977,463,379,60,42
1978,506,700,90,14
1979,347,498,95,30
1980,400,245,100,28
1981,527,651,100,11
1982,22,46,50,48
1983,167,97,75,16
1984,832,747,100,19
1985,107,41,70,3
1986,744,706,85,30
1987,920,809,85,40
1988,724,718,70,27
1989,700,769,60,5
1990,795,722,85,10
1991,284,110,80,50
1992,197,215,80,44
1993,90,235,60,40
1994,707,754,60,24
1995,372,544,50,37
1996,379,470,55,49
1997,219,244,85,48
1998,707,577,100,32
1999,693,666,80,5
2000,284,316,60,38
2001,342,226,95,6
2002,619,710,70,3
2003,584,449,80,35
2004,963,748,100,36
2005,236,169,70,6
2006,825,972,65,14
2007,153,160,65,31
2008,471,469,65,7
2009,635,506,60,22
2010,812,821,75,47
2011,774,729,60,14
2012,544,622,75,27
2013,877,788,55,31
2014,726,630,90,7
2015,551,400,85,2
2016,142,52,65,12
2017,408,322,100,8
2018,471,647,55,40
2019,268,333,60,2
2020,284,152,80,9
2021,792,650,65,50
2022,406,342,80,17
2023,164,107,90,44
2024,854,835,75,10
2025,184,216,85,33
2026,544,438,90,38
2027,905,973,75,26
2028,95,138,55,14
2029,792,692,65,30
2030,217,124,55,44
2031,241,310,90,20
2032,245,204,70,18
2033,374,256,95,5
2034,668,850,60,39
2035,700,913,75,5
2036,135,110,60,27
2037,243,245,70,34
2038,690,717,50,8
2039,111,49,80,19
2040,453,584,70,5
2041,301,217,65,30
2042,788,855,65,45
2043,446,482,70,8
2044,822,979,80,32
2045,575,641,90,8
2046,101,217,60,31
2047,968,809,85,44
2048,341,498,90,12
2049,942,989,60,6
2050,228,46,50,12
2051,293,380,100,7
2052,975,928,85,39
2053,920,983,90,13
2054,251,170,55,42
2055,717,547,65,18
2056,489,544,90,28
2057,584,670,60,38
2058,400,338,90,23
2059,744,617,85,48
2060,657,566,100,40
2061,338,441,85,16
2062,422,395,80,16
2063,602,563,90,17
2064,73,20,55,34
2065,518,388,60,36
2066,832,786,100,22
2067,501,272,80,3
2068,367,438,75,16
2069,82,94,95,50
2070,722,768,85,49
2071,493,564,50,33
2072,358,246,95,36
2073,31,170,100,29
2074,217,297,80,45
2075,43,184,55,31
2076,707,546,85,46
2077,221,74,50,27
2078,979,846,85,17
2079,254,107,80,35
2080,512,585,60,2
2081,363,547,75,50
2082,860,710,50,26
2083,651,799,90,11
2084,782,589,55,44
2085,570,471,60,13
2086,479,341,65,42
2087,359,368,75,22
2088,279,157,100,12
2089,72,90,55,27
2090,164,129,100,44
2091,716,830,75,2
2092,358,249,75,36
2093,46,28,85,8
2094,272,157,100,18
2095,527,359,80,38
2096,221,109,60,48
2097,411,465,55,35
2098,308,342,100,13
2099,693,822,55,38
2100,737,858,60,22
2101,182,142,95,27
2102,118,169,85,50
2103,788,828,95,4
2104,700,731,90,39
2105,737,622,90,45
2106,160,268,70,17
2107,544,557,80,41
2108,788,706,95,36
2109,221,224,70,36
2110,660,676,50,12
2111,293,277,60,4
2112,826,920,75,4
2113,367,439,95,46
2114,778,862,65,44
2115,782,676,90,29
2116,249,310,95,47
2117,411,363,70,34
2118,164,135,70,43
2119,781,617,60,21
2120,715,799,95,23
2121,599,506,95,34
2122,756,767,90,42
2123,786,744,55,43
2124,809,647,55,20
2125,105,26,75,30
2126,84,63,100,36
2127,815,699,90,31
2128,823,755,50,46
2129,371,243,100,30
2130,653,663,55,24
2131,592,541,60,17
2132,827,876,90,27
2133,707,856,85,26
2134,270,249,85,14
2135,390,256,90,44
2136,854,947,60,3
2137,31,206,95,30
2138,813,898,70,26
2139,134,206,55,41
2140,97,94,55,48
2141,218,131,100,44
2142,981,799,85,33
2143,827,688,95,36
2144,792,763,85,26
2145,315,225,90,11
2146,182,63,95,38
2147,563,566,80,34
2148,153,270,85,47
2149,767,784,60,10
2150,799,821,75,35
2151,752,584,95,14
2152,699,713,85,49
2153,792,830,50,43
2154,409,333,90,22
2155,176,220,100,35
2156,28,105,50,27
2157,293,234,100,13
2158,948,942,100,42
2159,284,131,65,25
2160,530,433,50,46
2161,705,748,70,3
2162,136,277,100,25
2163,206,68,80,26
2164,722,822,95,23
2165,347,413,100,31
2166,3,100,95,4
2167,184,228,50,45
2168,577,653,55,12
2169,205,390,70,36
2170,107,136,60,49
2171,239,124,75,25
2172,678,724,70,18
2173,552,489,60,35
2174,123,269,80,31
2175,981,769,95,27
2176,391,253,65,10
2177,956,877,75,41
2178,169,235,70,13
2179,722,536,100,17
2180,553,551,100,10
2181,705,644,100,36
2182,835,905,95,19
2183,621,499,80,16
2184,371,308,65,36
2185,660,765,95,8
2186,453,409,75,27
2187,191,41,60,18
2188,255,182,55,45
2189,554,624,100,22
2190,480,589,60,36
2191,557,577,75,48
2192,677,598,85,13
2193,221,231,75,26
2194,90,152,60,38
2195,56,68,60,27
2196,795,821,95,16
2197,610,544,65,23
2198,463,353,90,40
2199,268,171,100,25
2200,392,550,55,16
2201,395,333,90,8
2202,675,591,90,47
2203,702,567,80,25
2204,823,877,75,3
2205,634,806,100,33
2206,446,568,90,18
2207,854,842,80,37
2208,215,107,75,3
2209,592,784,95,22
2210,1,119,85,45
2211,221,430,70,18
2212,747,866,65,2
2213,778,657,65,21
2214,306,421,100,41
2215,754,603,55,45
2216,10,183,90,38
2217,786,736,55,9
2218,564,544,85,40
2219,246,304,85,12
2220,422,205,50,14
2221,660,799,90,47
2222,107,297,75,39
2223,673,828,65,19
2224,46,8,50,7
2225,541,433,75,15
2226,748,657,80,21
2227,224,236,55,22
2228,72,45,70,31
2229,956,926,55,22
2230,883,907,75,14
2231,993,995,55,15
2232,855,973,60,25
2233,593,731,95,15
2234,750,906,80,32
2235,887,934,90,8
2236,197,342,65,29
2237,724,643,85,22
2238,188,169,50,3
2239,737,702,95,19
2240,469,489,60,46
2241,142,136,100,8
2242,816,967,70,7
2243,408,249,50,24
2244,236,380,60,31
2245,579,622,80,41
2246,725,651,90,9
2247,117,105,95,35
2248,813,759,85,37
2249,391,372,50,40
2250,160,271,60,50
2251,991,873,85,2
2252,883,855,70,25
2253,797,898,60,17
2254,979,987,90,35
2255,643,651,90,24
2256,719,599,80,12
2257,931,991,60,23
2258,157,68,90,29
2259,942,906,80,5
2260,664,787,75,39
2261,536,670,90,28
2262,756,864,85,36
2263,536,463,85,19
2264,271,218,70,12
2265,676,686,60,33
2266,702,746,75,34
2267,37,105,75,49
2268,685,756,100,19
2269,76,128,90,42
2270,409,485,75,48
2271,797,866,95,29
2272,715,600,75,22
2273,564,449,95,20
2274,359,544,60,34
2275,768,750,60,21
2276,117,119,95,9
2277,752,637,55,46
2278,987,963,80,23
2279,512,662,50,10
2280,363,216,50,4
2281,231,272,50,11
2282,617,792,70,25
2283,593,647,100,16
2284,634,610,95,43
2285,176,255,65,6
2286,463,408,65,10
2287,890,774,100,9
2288,536,489,75,22
2289,176,129,55,15
2290,812,755,50,22
2291,746,838,75,32
2292,556,673,50,35
2293,781,875,65,42
2294,932,942,100,29
2295,101,118,90,49
2296,289,135,60,45
2297,557,556,55,20
2298,247,282,70,20
2299,118,215,90,35
2300,706,718,95,26
2301,521,389,80,39
2302,702,845,95,47
2303,31,147,85,11
2304,673,848,85,46
2305,348,176,65,29
2306,183,353,85,42
2307,269,470,85,48
2308,249,449,70,43
2309,845,888,80,11
2310,460,421,50,10
2311,460,388,75,34
2312,705,677,60,25
2313,236,241,70,15
2314,577,406,55,35
2315,898,759,65,13
2316,115,111,90,8
2317,614,668,60,14
2318,243,204,55,10
2319,53,111,65,40
2320,157,20,60,43
2321,406,471,50,42
2322,570,603,70,41
2323,153,191,55,5
2324,553,725,80,49
2325,687,611,50,7
2326,710,635,90,17
2327,914,854,80,18
2328,544,408,85,12
2329,718,813,65,47
2330,825,842,90,31
2331,75,101,75,3
2332,144,315,90,12
2333,885,782,85,27
2334,460,577,90,47
2335,388,430,55,44
2336,905,890,85,13
2337,460,390,60,24
2338,702,804,85,31
2339,662,551,75,18
2340,219,188,75,37
2341,144,95,100,19
2342,395,171,85,10
2343,577,559,80,11
2344,812,756,95,4
2345,390,229,75,11
2346,690,806,95,7
2347,687,652,90,44
2348,247,167,85,26
2349,358,518,100,37
2350,522,363,65,48
2351,522,442,55,27
2352,142,63,50,37
2353,719,864,60,47
2354,653,734,85,9
2355,544,480,100,32
2356,76,285,60,6
2357,391,380,85,45
2358,838,697,65,14
2359,822,947,85,47
2360,591,685,65,38
2361,182,115,100,39
2362,747,787,60,3
2363,785,584,75,13
2364,823,697,60,11
2365,635,593,95,38
2366,605,768,95,15
2367,971,993,80,12
2368,353,395,55,48
2369,787,657,80,22
2370,870,888,100,39
2371,677,809,55,42
2372,602,784,70,17
2373,446,594,90,37
2374,53,61,60,17
2375,842,734,60,22
2376,254,338,100,25
2377,103,170,65,38
2378,663,726,90,15
2379,737,579,75,37
2380,999,832,70,19
2381,603,676,80,9
2382,939,877,85,48
2383,816,688,100,31
2384,675,641,85,16
2385,333,183,60,27
2386,1,152,70,17
2387,678,813,50,38
2388,411,244,75,18
2389,571,442,70,38
2390,828,830,85,41
2391,7,118,55,13
2392,620,715,85,40
2393,270,352,95,30
2394,729,554,50,13
2395,729,700,95,13
2396,209,406,85,6
2397,217,282,60,5
2398,308,439,75,17
2399,272,107,100,40
2400,542,577,85,50
2401,306,228,90,33
2402,856,752,55,15
2403,359,197,85,47
2404,342,520,75,10
2405,767,846,95,37
2406,286,268,90,17
2407,310,132,60,11
2408,391,519,50,45
2409,332,308,55,10
2410,315,88,75,27
2411,453,388,50,37
2412,832,744,65,13
2413,245,10,50,4
2414,756,759,70,50
2415,433,423,90,33
2416,417,342,95,45
2417,74,205,85,35
2418,647,740,90,34
2419,868,812,95,30
2420,249,117,75,45
2421,731,559,65,46
2422,685,740,75,44
2423,702,552,90,24
2424,719,788,60,17
2425,888,959,100,36
2426,284,106,80,5
2427,81,61,50,14
2428,931,816,50,19
2429,367,342,70,17
2430,142,20,80,43
2431,234,413,55,38
2432,195,111,95,22
2433,664,530,55,31
2434,546,659,55,24
2435,664,760,60,15
2436,883,866,95,7
2437,226,138,50,11
2438,968,812,100,38
2439,129,132,60,48
2440,195,224,95,49
2441,322,352,75,44
2442,599,513,50,7
2443,744,780,70,14
2444,906,967,85,19
2445,123,20,100,49
2446,855,692,90,14
2447,781,692,50,41
2448,913,875,65,2
2449,692,610,95,28
2450,168,106,85,7
2451,845,974,65,45
2452,778,871,95,33
2453,860,858,55,40
2454,88,82,55,11
2455,594,466,80,5
2456,909,964,100,11
2457,84,109,60,9
2458,862,850,65,12
2459,846,676,55,45
2460,604,715,85,28
2461,527,493,85,50
2462,472,315,100,10
2463,634,856,50,9
2464,307,470,95,49
2465,647,609,100,7
2466,245,251,55,9
2467,72,246,80,27
2468,33,131,55,10
2469,668,726,60,4
2470,316,390,55,41
2471,26,28,50,30
2472,469,446,60,48
2473,860,664,75,44
2474,787,700,90,50
2475,143,66,85,17
2476,307,215,65,41
2477,345,358,65,4
2478,767,876,70,38
2479,518,383,65,29
2480,828,868,80,23
2481,823,959,65,36
2482,157,136,50,44
2483,813,873,60,31
2484,183,111,100,44
2485,157,104,70,35
2486,547,546,55,11
2487,474,460,70,13
2488,470,243,55,7
2489,518,604,70,3
2490,37,168,90,45
2491,860,662,80,42
2492,519,423,90,10
2493,888,825,75,2
2494,737,898,95,44
2495,780,887,75,10
2496,785,604,60,40
2497,702,530,70,26
2498,756,673,60,3
2499,693,815,95,14
2500,210,316,75,24
2501,864,854,80,6
2502,332,268,100,2
2503,58,144,65,47
2504,826,987,100,38
2505,832,765,95,24
2506,664,722,60,46
2507,610,662,95,33
2508,228,247,50,8
2509,593,602,65,31
2510,568,519,55,11
2511,571,600,70,14
2512,983,890,80,24
2513,717,556,90,22
2514,269,320,90,25
2515,285,313,80,21
2516,215,204,60,15
2517,111,74,50,18
2518,128,160,55,49
2519,104,56,60,3
2520,244,110,60,32
2521,614,610,50,29
2522,563,522,55,25
2523,82,191,95,12
2524,409,253,85,16
2525,664,512,90,33
2526,785,826,70,5
2527,472,637,60,40
2528,699,520,95,5
2529,544,463,85,48
2530,785,693,55,29
2531,686,724,80,39
2532,993,932,50,28
2533,785,829,65,10
2534,957,850,60,20
2535,26,229,90,43
2536,1000,998,55,23
2537,383,392,75,18
2538,183,99,60,45
2539,96,182,100,43
2540,550,740,50,16
2541,245,372,70,4
2542,408,411,65,5
2543,258,254,55,3
2544,182,310,95,25
2545,169,16,80,33
2546,482,570,95,42
2547,784,862,85,25
2548,848,756,80,21
2549,660,620,95,6
2550,438,544,75,30
2551,82,119,95,45
2552,449,338,75,25
2553,756,882,70,29
2554,536,438,60,17
2555,358,480,70,32
2556,735,799,55,10
2557,716,763,70,31
2558,888,955,80,2
2559,205,353,55,4
2560,987,846,90,5
2561,855,744,55,34
2562,210,215,55,4
2563,786,895,65,3
2564,550,659,80,37
2565,333,434,65,8
2566,282,430,85,27
2567,816,760,70,50
2568,707,541,55,33
2569,413,332,60,29
2570,169,109,90,4
2571,446,255,90,2
2572,95,115,90,8
2573,692,641,100,25
2574,634,559,85,8
2575,134,73,60,39
2576,823,983,50,48
2577,788,750,55,23
2578,219,269,50,31
2579,835,870,55,14
2580,453,617,90,4
2581,584,643,80,30
2582,258,332,55,17
2583,270,348,50,31
2584,687,784,65,23
2585,949,877,55,5
2586,463,433,70,25
2587,453,563,90,19
2588,827,785,85,21
2589,536,482,65,27
2590,219,322,60,9
2591,809,877,65,3
2592,83,275,50,38
2593,359,316,80,13
2594,400,550,75,36
2595,454,610,90,45
2596,320,160,75,30
2597,713,838,80,47
2598,957,786,80,40
2599,460,554,70,33
2600,701,521,50,15
2601,752,668,55,37
2602,103,136,50,23
2603,506,313,65,44
2604,162,97,65,40
2605,854,655,80,12
2606,522,430,85,18
2607,737,544,80,27
2608,898,813,80,11
2609,568,726,55,24
2610,389,368,95,6
2611,183,282,90,17
2612,875,822,60,46
2613,129,94,85,3
2614,890,942,50,5
2615,59,33,70,27
2616,688,552,80,29
2617,932,987,55,21
2618,813,744,75,42
2619,423,342,95,3
2620,556,423,55,9
2621,536,519,50,30
2622,780,813,95,33
2623,515,409,100,31
2624,546,716,55,18
2625,297,97,50,3
2626,168,379,100,18
2627,653,592,95,17
2628,660,541,90,37
2629,465,482,55,47
2630,204,45,95,50
2631,347,243,100,46
2632,191,306,70,38
2633,748,827,50,22
2634,731,668,65,44
