1001,,,,,,,
699,370,372,2.5,5,100,2.1,41
700,370,374,2.1,7,145,2.3,36
701,371,375,1.7,8,125,2.7,2
702,372,392,2.0,5,150,2.1,10
703,373,374,2.3,3,115,1.9,29
704,374,375,3.3,8,105,2.0,64
705,375,379,2.1,8,130,2.5,86
706,375,386,2.0,7,100,2.5,84
707,375,395,2.2,2,110,1.9,67
708,376,379,3.0,10,135,2.3,7
709,376,398,3.3,3,135,1.4,55
710,377,381,1.5,2,130,2.1,33
711,377,384,2.7,9,145,2.3,37
712,378,411,2.7,7,150,2.0,10
713,379,380,2.2,7,125,2.3,42
714,380,387,3.1,2,145,1.4,95
715,380,421,2.3,7,140,2.2,52
716,380,427,1.7,0,150,1.8,79
717,381,389,2.5,1,125,1.6,11
718,382,388,1.8,9,130,2.7,26
719,382,398,2.2,4,140,2.0,50
720,383,386,3.2,3,100,1.6,31
721,383,394,3.0,5,110,1.8,61
722,384,386,1.7,0,125,1.9,13
723,384,393,3.3,10,115,2.2,85
724,385,388,2.0,0,120,1.7,21
725,386,400,1.6,4,140,2.2,96
726,387,403,2.1,0,150,1.6,22
727,388,393,2.2,9,140,2.5,96
728,388,395,2.1,10,100,2.8,50
729,388,400,3.3,5,110,1.7,83
730,388,407,2.5,1,145,1.5,88
731,389,390,3.2,2,125,1.4,66
732,389,397,3.1,9,115,2.2,61
733,389,425,3.0,2,115,1.5,47
734,390,429,1.6,1,140,1.9,1
735,392,402,3.5,10,110,2.1,8
736,392,403,2.0,9,145,2.6,66
737,393,394,2.7,4,130,1.8,11
738,393,395,2.9,6,100,2.0,12
739,393,396,2.4,0,105,1.6,75
740,393,397,1.6,1,145,1.9,73
741,393,398,3.1,1,110,1.4,78
742,393,399,3.1,1,125,1.4,4
743,393,401,2.1,10,140,2.6,8
744,394,396,3.1,2,100,1.5,50
745,395,403,2.4,3,135,1.8,10
746,395,407,3.0,1,135,1.4,34
747,395,416,3.2,4,120,1.6,94
748,395,427,3.1,0,105,1.3,77
749,396,400,2.7,4,105,1.9,85
750,397,398,2.8,1,110,1.5,15
751,397,399,2.5,4,115,1.9,18
752,398,403,2.7,1,145,1.5,29
753,398,404,1.9,6,145,2.3,41
754,398,409,2.0,5,120,2.2,63
755,398,413,2.2,4,145,2.0,79
756,399,400,3.3,4,115,1.6,86
757,399,402,1.7,2,150,2.0,41
758,399,415,2.9,0,140,1.3,7
759,400,405,3.4,1,140,1.2,80
760,400,408,3.4,0,125,1.1,69
761,401,408,3.0,8,125,2.1,2
762,402,417,1.6,6,125,2.5,26
763,403,405,2.9,2,105,1.6,25
764,403,408,3.3,9,130,2.1,39
765,403,433,3.0,10,140,2.2,69
766,404,405,2.7,3,120,1.7,37
767,404,415,2.4,10,150,2.5,18
768,404,418,2.6,8,105,2.3,20
769,405,407,2.3,6,100,2.3,42
770,405,408,1.8,7,120,2.5,96
771,405,409,3.2,5,130,1.7,31
772,405,411,2.0,10,130,2.7,84
773,405,412,1.6,0,120,1.9,50
774,405,447,3.2,8,120,2.0,58
775,406,408,2.6,1,135,1.5,20
776,406,409,3.1,10,150,2.2,92
777,406,437,3.5,6,145,1.6,34
778,407,408,2.4,6,125,2.2,4
779,407,422,3.3,0,120,1.2,40
780,408,415,3.1,2,140,1.4,0
781,408,420,2.6,8,105,2.3,15
782,410,412,2.4,9,150,2.4,76
783,411,412,2.6,1,140,1.5,81
784,411,414,2.1,7,110,2.4,97
785,411,420,3.0,3,110,1.6,99
786,411,427,2.0,4,125,2.1,37
787,411,430,2.0,6,145,2.3,26
788,412,413,3.0,8,130,2.1,83
789,412,414,2.0,2,130,1.9,56
790,412,423,1.9,0,150,1.7,15
791,412,434,2.7,9,130,2.3,94
792,413,420,2.1,6,130,2.3,36
793,413,422,3.3,3,100,1.6,77
794,413,432,2.9,10,125,2.3,34
795,414,419,2.6,0,100,1.6,93
796,414,420,1.9,8,135,2.5,96
797,414,435,2.6,5,120,2.0,2
798,415,416,1.7,7,135,2.5,47
799,415,417,2.8,5,100,2.0,83
800,415,454,2.0,6,135,2.3,72
801,416,421,3.4,3,120,1.4,28
802,416,422,1.8,0,135,1.8,88
803,416,434,2.4,5,140,2.0,2
804,416,467,2.1,6,105,2.4,61
805,417,418,3.2,0,135,1.2,17
806,417,423,1.7,9,110,2.8,14
807,417,425,2.1,1,140,1.7,71
808,418,421,1.7,7,110,2.6,69
809,419,435,1.9,1,150,1.8,3
810,420,421,3.3,1,150,1.2,46
811,420,424,1.8,1,120,1.9,36
812,420,425,3.1,0,130,1.2,36
813,420,430,1.6,7,130,2.6,28
814,420,434,3.1,3,110,1.6,78
815,420,440,2.0,5,105,2.3,75
816,420,448,2.9,0,110,1.4,79
817,421,423,2.5,4,145,1.8,91
818,421,434,1.8,3,150,2.0,49
819,422,424,3.2,8,110,2.1,95
820,422,430,1.7,9,150,2.7,38
821,422,449,3.3,4,135,1.5,26
822,423,428,1.8,1,100,2.0,9
823,423,434,2.3,6,100,2.3,48
824,424,435,2.1,1,140,1.7,81
825,424,440,3.0,10,115,2.3,66
826,425,429,3.4,10,125,2.1,41
827,426,439,2.2,0,130,1.6,1
828,426,443,2.9,3,130,1.6,53
829,426,461,3.2,4,150,1.5,8
830,427,441,2.7,2,150,1.5,69
831,428,431,2.7,9,125,2.3,81
832,428,434,2.8,9,120,2.3,67
833,428,447,2.3,4,135,2.0,39
834,429,439,3.3,7,110,1.9,69
835,430,432,2.1,9,140,2.5,83
836,431,432,2.8,4,100,1.9,40
837,432,440,2.8,5,100,2.0,91
838,432,446,2.4,0,140,1.5,23
839,432,449,2.8,7,130,2.1,59
840,433,442,3.4,8,110,2.0,69
841,433,452,3.1,9,130,2.1,9
842,433,455,3.2,9,130,2.1,72
843,434,444,3.4,1,145,1.2,61
844,434,447,2.3,3,110,1.9,41
845,435,436,2.4,10,120,2.6,64
846,435,440,2.9,8,150,2.1,14
847,435,443,2.9,10,105,2.4,71
848,435,456,1.9,2,100,2.1,23
849,436,437,3.2,6,105,1.9,27
850,436,441,2.7,10,105,2.5,68
851,436,451,2.9,0,145,1.3,55
852,437,440,3.3,7,140,1.8,9
853,437,446,2.8,8,120,2.2,44
854,438,459,1.6,6,130,2.5,34
855,439,440,3.4,5,120,1.6,73
856,439,441,2.6,3,115,1.8,41
857,439,458,2.2,0,100,1.7,30
858,440,446,1.6,4,135,2.3,94
859,440,448,2.3,10,110,2.6,65
860,440,451,1.7,6,120,2.5,55
861,442,448,1.9,6,135,2.3,5
862,442,454,1.9,7,105,2.5,94
863,443,453,3.1,1,150,1.3,36
864,444,465,2.9,4,125,1.7,36
865,445,446,2.4,7,145,2.2,87
866,445,447,3.3,3,120,1.5,68
867,445,448,3.0,0,115,1.3,28
868,445,477,1.9,9,140,2.6,47
869,448,451,2.2,5,130,2.1,47
870,448,467,2.5,8,120,2.3,77
871,448,474,2.6,0,150,1.4,42
872,449,461,2.9,3,145,1.6,87
873,449,463,2.5,0,135,1.5,56
874,449,465,1.6,3,140,2.1,73
875,450,460,3.4,7,130,1.8,71
876,450,465,2.3,10,150,2.5,77
877,452,453,2.9,2,110,1.6,49
878,452,461,2.2,10,115,2.7,74
879,452,464,2.3,5,145,2.0,43
880,452,479,2.9,7,100,2.1,1
881,453,472,2.2,1,145,1.7,70
882,453,477,1.5,0,150,1.9,72
883,454,468,3.0,8,105,2.2,6
884,455,456,2.3,2,115,1.8,98
885,455,457,2.0,4,115,2.2,56
886,455,462,2.5,0,100,1.6,91
887,455,466,3.4,5,110,1.7,74
888,456,485,2.3,1,135,1.7,66
889,457,475,1.7,0,145,1.8,65
890,458,465,2.5,3,145,1.7,41
891,458,468,2.0,4,150,2.0,39
892,458,485,1.7,3,105,2.2,67
893,459,461,2.5,7,130,2.2,65
894,459,464,2.6,10,115,2.5,42
895,459,494,2.2,4,135,2.0,72
896,460,466,1.5,8,100,2.8,82
897,461,466,2.1,6,100,2.4,71
898,462,464,3.0,0,135,1.3,79
899,462,467,1.7,1,145,1.9,84
900,463,465,3.0,2,105,1.6,73
901,463,470,3.4,4,135,1.5,53
902,463,477,2.2,1,150,1.7,71
903,464,465,3.4,7,130,1.8,83
904,464,485,3.0,10,135,2.3,16
905,465,468,2.8,2,100,1.7,37
906,465,469,2.0,5,110,2.3,44
907,465,483,3.0,4,110,1.7,96
908,466,469,3.0,3,130,1.6,22
909,466,470,2.5,5,125,2.0,89
910,466,489,2.8,9,125,2.3,48
911,467,471,2.0,1,100,1.9,75
912,467,473,1.9,7,135,2.4,18
913,467,475,2.3,2,140,1.7,48
914,467,477,2.3,10,140,2.5,60
915,468,478,2.9,7,150,2.0,54
916,468,486,2.7,7,120,2.1,89
917,469,470,2.9,5,150,1.8,74
918,469,480,1.6,10,105,3.0,63
919,470,471,2.1,3,150,1.9,32
920,470,490,3.4,1,115,1.3,72
921,471,474,2.5,7,115,2.2,55
922,473,479,2.3,3,135,1.9,65
923,473,481,2.7,3,115,1.8,97
924,473,482,2.3,3,145,1.8,21
925,474,476,1.6,8,130,2.7,47
926,475,477,3.3,1,100,1.4,12
927,476,477,2.7,0,100,1.5,5
928,476,481,1.9,2,125,2.0,39
929,477,481,2.5,7,115,2.2,43
930,478,480,1.8,3,150,2.0,29
931,478,490,3.2,4,105,1.7,2
932,478,495,2.2,7,140,2.3,11
933,478,501,2.9,1,140,1.4,76
934,483,490,1.7,1,115,2.0,19
935,483,497,2.6,1,125,1.6,49
936,483,502,2.3,7,130,2.3,60
937,484,496,3.3,7,140,1.8,30
938,485,493,2.1,2,115,1.9,100
939,486,513,1.6,6,125,2.5,60
940,487,489,2.7,9,130,2.3,31
941,487,490,2.1,1,125,1.8,75
942,487,516,3.3,2,145,1.3,66
943,488,489,3.3,10,145,2.1,92
944,488,492,2.8,8,120,2.2,72
945,488,494,2.9,0,105,1.4,71
946,489,500,3.4,1,115,1.3,100
947,491,498,2.1,4,135,2.1,44
948,491,511,2.8,10,135,2.4,48
949,491,517,2.9,4,120,1.8,34
950,492,494,1.6,10,110,2.9,7
951,492,499,2.8,0,130,1.4,84
952,493,495,3.1,3,115,1.6,29
953,493,517,2.5,5,120,2.0,4
954,494,499,2.3,9,120,2.5,40
955,494,509,2.2,1,115,1.8,23
956,495,506,1.7,6,115,2.5,40
957,495,526,2.3,3,135,1.9,35
958,497,498,2.9,8,110,2.2,44
959,497,512,2.1,6,120,2.3,95
960,498,500,2.2,9,130,2.5,15
961,498,518,2.0,6,110,2.4,13
962,498,532,3.0,3,100,1.7,91
963,501,503,3.3,3,120,1.5,77
964,501,505,3.2,0,105,1.3,84
965,501,509,3.1,7,115,2.0,85
966,501,516,2.2,5,120,2.2,78
967,502,516,2.0,2,150,1.8,71
968,503,510,1.8,8,115,2.6,9
969,503,511,2.1,0,130,1.7,16
970,504,510,2.7,4,125,1.8,29
971,504,520,2.3,1,100,1.8,93
972,505,506,1.9,3,110,2.1,52
973,506,508,2.8,4,145,1.7,79
974,507,515,2.6,1,115,1.6,42
975,507,519,2.4,2,135,1.7,46
976,507,544,3.1,5,135,1.7,81
977,508,520,2.5,3,100,1.9,4
978,508,546,1.9,4,125,2.2,26
979,509,510,1.9,1,145,1.8,25
980,509,521,2.6,1,110,1.6,8
981,509,528,2.8,10,145,2.3,6
982,511,512,3.0,2,105,1.6,62
983,511,513,2.0,4,150,2.0,83
984,511,519,2.6,0,125,1.5,75
985,511,526,2.5,3,140,1.8,75
986,511,529,3.3,3,100,1.6,23
987,512,515,2.1,2,145,1.8,50
988,512,523,1.9,8,115,2.6,64
989,515,521,2.6,0,140,1.4,84
990,515,533,2.8,6,130,2.0,23
991,517,536,2.9,1,140,1.4,51
992,518,530,1.9,3,125,2.1,85
993,518,533,3.4,3,135,1.4,95
994,519,529,3.3,5,145,1.6,98
995,520,523,2.5,1,150,1.5,37
996,520,524,2.2,0,135,1.6,46
997,521,525,2.2,7,140,2.3,56
998,521,551,1.6,0,105,2.0,2
999,523,528,1.8,0,145,1.7,52
1000,523,544,1.9,1,150,1.8,21
1001,524,525,3.1,10,115,2.3,80
1002,524,529,1.7,0,105,1.9,50
1003,525,544,3.5,5,125,1.6,88
1004,526,527,2.3,2,150,1.7,37
1005,526,542,2.0,4,145,2.1,67
1006,528,563,2.3,0,110,1.6,62
1007,529,536,2.8,8,120,2.2,51
1008,529,546,1.8,7,135,2.5,29
1009,530,531,1.7,6,115,2.5,57
1010,530,533,1.6,9,140,2.7,14
1011,530,543,2.3,5,145,2.0,61
1012,530,552,2.4,1,105,1.7,19
1013,531,532,2.8,9,140,2.2,63
1014,531,536,3.3,4,135,1.5,53
1015,531,546,1.7,8,120,2.7,94
1016,531,561,1.9,1,120,1.9,46
1017,533,535,1.9,8,110,2.6,44
1018,533,537,2.7,8,105,2.3,44
1019,533,540,1.9,9,140,2.6,75
1020,533,541,2.3,6,150,2.1,80
1021,533,543,2.2,5,125,2.1,34
1022,533,545,2.3,5,105,2.2,82
1023,533,546,3.0,7,140,1.9,91
1024,534,538,1.9,7,145,2.4,75
1025,535,549,1.6,7,135,2.6,69
1026,536,537,2.6,2,145,1.6,58
1027,536,541,2.2,5,120,2.2,8
1028,537,541,1.6,9,130,2.8,77
1029,537,542,2.3,4,100,2.1,91
1030,537,551,3.2,9,110,2.2,37
1031,537,560,2.3,0,135,1.6,67
1032,538,540,3.4,0,115,1.2,95
1033,538,541,1.7,6,135,2.4,60
1034,538,546,2.5,2,100,1.8,12
1035,539,541,1.6,1,130,2.0,18
1036,540,547,3.2,10,125,2.2,71
1037,544,546,1.5,9,135,2.8,69
1038,545,546,1.8,7,145,2.4,80
1039,545,552,1.9,3,135,2.0,11
1040,545,553,1.5,5,140,2.4,9
1041,545,563,1.9,4,100,2.3,83
1042,545,565,2.3,2,100,1.9,35
1043,546,549,2.2,3,110,2.0,62
1044,546,553,2.8,2,110,1.6,24
1045,546,558,1.9,0,105,1.8,5
1046,547,548,2.5,4,130,1.9,21
1047,547,549,3.0,0,125,1.3,15
1048,548,549,3.4,3,115,1.5,78
1049,549,553,3.4,10,150,2.0,96
1050,549,562,3.0,2,100,1.6,5
1051,550,557,2.6,4,145,1.8,49
1052,550,577,1.6,1,105,2.1,48
1053,551,552,2.8,8,105,2.2,86
1054,551,554,2.3,7,145,2.2,77
1055,551,558,2.1,4,100,2.2,24
1056,551,563,2.4,8,125,2.4,44
1057,552,559,3.3,9,120,2.1,68
1058,555,556,3.4,5,115,1.7,71
1059,555,558,1.8,2,150,1.9,2
1060,555,567,2.7,8,115,2.3,87
1061,555,570,2.5,10,145,2.4,69
1062,558,569,3.4,1,140,1.2,96
1063,558,571,2.3,1,135,1.7,90
1064,558,588,2.1,1,120,1.8,6
1065,560,578,3.0,0,110,1.3,37
1066,561,566,1.8,7,130,2.5,100
1067,561,568,3.4,0,115,1.2,11
1068,561,569,2.0,0,135,1.7,39
1069,562,570,2.6,5,120,2.0,69
1070,563,572,2.7,6,125,2.0,74
1071,564,567,3.4,5,100,1.7,77
1072,566,583,1.5,0,120,2.0,64
1073,567,581,3.1,2,145,1.4,43
1074,568,569,2.4,8,125,2.4,69
1075,568,571,3.4,5,145,1.6,29
1076,569,580,2.0,1,150,1.7,6
1077,569,581,1.5,9,115,2.9,40
1078,571,573,2.9,2,110,1.6,51
1079,571,575,3.3,5,125,1.7,27
1080,571,576,2.9,7,105,2.1,31
1081,571,577,2.3,3,110,1.9,19
1082,571,583,3.5,10,125,2.1,44
1083,571,587,2.9,9,135,2.2,14
1084,572,573,1.9,7,125,2.5,37
1085,572,581,3.1,1,150,1.3,95
1086,573,578,2.5,5,135,2.0,78
1087,573,584,2.3,5,140,2.0,87
1088,574,576,3.2,10,100,2.3,20
1089,574,577,2.1,4,110,2.1,36
1090,577,582,2.8,8,145,2.1,28
1091,578,583,2.3,5,105,2.2,39
1092,578,618,3.0,3,120,1.6,56
1093,579,584,2.1,0,115,1.7,39
1094,579,597,2.4,5,135,2.0,34
1095,580,581,2.6,6,120,2.1,91
1096,580,583,2.1,3,100,2.1,62
1097,581,583,3.2,0,120,1.2,38
1098,581,594,2.8,4,110,1.8,94
1099,581,596,2.5,4,130,1.9,55
1100,583,585,1.8,7,105,2.6,67
1101,583,594,2.9,4,125,1.7,73
1102,583,597,2.2,10,100,2.7,7
1103,583,608,2.9,4,120,1.8,47
1104,584,585,1.8,9,130,2.7,95
1105,585,591,2.1,6,145,2.2,23
1106,585,593,2.6,9,150,2.3,29
1107,585,604,1.9,2,150,1.9,100
1108,585,609,1.8,0,120,1.8,95
1109,585,620,3.2,9,135,2.1,88
1110,586,597,2.6,4,105,1.9,54
1111,586,603,1.7,4,140,2.2,21
1112,587,588,2.1,4,100,2.2,22
1113,587,593,2.0,10,150,2.6,49
1114,587,595,1.9,8,135,2.5,23
1115,588,591,1.8,7,125,2.5,25
1116,588,592,2.4,5,145,2.0,36
1117,588,625,2.4,4,135,1.9,52
1118,589,590,3.0,0,145,1.2,37
1119,591,601,2.5,3,150,1.7,44
1120,591,606,2.6,8,120,2.3,8
1121,591,613,1.7,8,135,2.6,45
1122,591,614,3.3,6,140,1.7,57
1123,592,597,3.3,0,125,1.2,12
1124,593,597,1.6,2,125,2.1,30
1125,593,600,1.9,5,125,2.3,5
1126,593,609,2.6,6,145,2.0,92
1127,594,595,2.3,6,130,2.2,10
1128,594,609,3.3,4,125,1.6,49
1129,595,603,2.3,5,150,2.0,9
1130,599,609,1.8,5,105,2.4,7
1131,599,611,2.8,6,120,2.0,42
1132,600,604,3.0,9,150,2.1,51
1133,600,607,1.7,0,150,1.8,89
1134,602,603,3.2,4,100,1.7,54
1135,602,606,1.7,2,120,2.1,68
1136,602,622,3.0,10,140,2.2,66
1137,603,610,3.3,0,115,1.2,80
1138,604,631,2.8,1,150,1.4,55
1139,605,606,2.2,6,140,2.2,44
1140,605,608,3.3,4,110,1.6,32
1141,605,641,1.8,4,125,2.2,96
1142,606,613,2.3,4,110,2.0,47
1143,606,621,2.6,3,105,1.8,15
1144,606,646,3.0,3,135,1.6,64
1145,607,609,2.1,9,105,2.6,4
1146,607,612,2.0,0,150,1.6,6
1147,607,618,3.3,9,135,2.0,75
1148,607,623,1.5,10,110,3.0,3
1149,607,655,1.8,6,130,2.4,47
1150,608,616,3.2,10,130,2.2,40
1151,610,634,2.0,9,130,2.6,25
1152,611,626,2.5,2,100,1.8,51
1153,612,615,2.1,6,100,2.4,26
1154,612,617,2.6,10,130,2.5,71
1155,612,628,2.0,9,130,2.6,82
1156,613,623,2.4,9,115,2.5,60
1157,613,628,2.0,3,100,2.1,42
1158,614,616,2.6,3,105,1.8,63
1159,614,630,1.9,4,100,2.3,83
1160,615,616,3.3,9,150,2.0,42
1161,616,622,2.6,2,145,1.6,68
1162,617,622,2.4,1,150,1.6,89
1163,617,623,2.8,1,100,1.6,5
1164,617,624,2.0,4,130,2.1,23
1165,617,635,1.7,6,110,2.5,15
1166,618,629,3.2,2,120,1.4,14
1167,619,621,2.6,3,120,1.8,43
1168,620,625,2.8,3,105,1.8,79
1169,620,626,2.4,2,120,1.8,60
1170,620,642,2.7,6,100,2.1,19
1171,621,626,3.2,5,110,1.8,55
1172,621,630,2.6,4,140,1.8,89
1173,622,632,2.5,10,130,2.5,0
1174,622,633,2.3,6,145,2.1,20
1175,623,635,2.6,3,145,1.7,60
1176,624,625,2.8,1,145,1.4,71
1177,624,634,3.4,1,120,1.2,0
1178,624,645,3.0,4,105,1.8,74
1179,625,626,2.2,4,135,2.0,85
1180,625,632,3.2,6,140,1.8,76
1181,627,634,1.7,4,135,2.2,77
1182,627,636,1.9,2,100,2.1,21
1183,627,642,3.0,2,115,1.5,15
1184,627,645,3.3,6,115,1.8,35
1185,628,631,2.5,5,100,2.1,10
1186,629,630,2.3,2,135,1.8,95
1187,629,635,2.8,10,125,2.4,81
1188,630,631,3.3,2,100,1.5,48
1189,630,640,2.0,5,110,2.3,17
1190,630,642,2.9,8,100,2.2,16
1191,631,641,3.5,1,140,1.1,69
1192,632,658,1.7,9,110,2.8,52
1193,633,634,3.0,3,125,1.6,25
1194,633,638,3.5,8,140,1.8,52
1195,633,646,1.5,6,130,2.5,25
1196,633,650,1.8,4,115,2.2,99
1197,634,637,2.8,3,145,1.6,45
1198,635,637,2.8,9,105,2.4,62
1199,635,640,2.6,9,140,2.3,97
1200,635,648,2.6,8,115,2.3,39
1201,636,638,1.8,0,105,1.9,18
1202,637,639,2.4,9,135,2.4,65
1203,637,650,1.7,6,125,2.5,14
1204,638,644,1.6,10,150,2.8,36
1205,638,658,1.6,9,100,2.9,71
1206,640,645,2.4,7,150,2.2,61
1207,640,663,2.4,8,145,2.3,52
1208,640,664,2.5,1,115,1.6,56
1209,641,642,2.1,4,120,2.1,54
1210,641,647,2.3,5,120,2.1,19
1211,642,644,2.1,2,100,2.0,34
1212,642,646,3.2,9,145,2.0,92
1213,642,658,2.5,10,140,2.5,61
1214,643,649,3.0,10,110,2.3,18
1215,643,652,3.5,2,100,1.4,54
1216,643,654,2.8,0,140,1.3,84
1217,643,696,3.0,4,120,1.7,26
1218,647,650,1.6,2,105,2.2,70
1219,648,662,2.1,8,105,2.5,81
1220,649,668,2.3,8,140,2.3,32
1221,649,676,2.9,3,100,1.7,33
1222,651,654,2.1,0,130,1.7,79
1223,651,655,1.9,10,100,2.9,6
1224,653,663,3.2,10,100,2.3,64
1225,655,664,3.3,9,110,2.1,63
1226,655,666,1.5,2,110,2.2,12
1227,656,660,2.1,10,140,2.6,68
1228,657,660,3.3,7,145,1.8,39
1229,659,661,3.4,9,140,2.0,12
1230,659,670,3.2,3,120,1.5,44
1231,660,669,2.0,6,150,2.2,70
1232,660,671,2.5,8,145,2.2,75
1233,661,669,3.1,6,115,1.9,10
1234,662,670,3.0,1,125,1.4,17
1235,662,672,2.1,1,115,1.8,73
1236,662,675,1.9,9,105,2.7,65
1237,663,666,2.6,9,140,2.3,51
1238,663,687,2.1,2,150,1.8,32
1239,664,665,1.8,8,145,2.5,60
1240,664,666,2.2,0,115,1.7,97
1241,664,670,3.3,6,135,1.7,46
1242,664,672,1.7,5,110,2.4,47
1243,665,672,3.3,3,105,1.5,41
1244,667,668,2.7,6,115,2.1,35
1245,668,690,2.2,8,125,2.4,68
1246,669,674,2.6,7,140,2.1,84
1247,669,687,1.9,9,135,2.6,71
1248,671,681,2.1,10,135,2.7,81
1249,671,684,2.3,8,150,2.3,54
1250,671,689,1.7,6,145,2.4,73
1251,672,676,1.6,1,140,1.9,29
1252,672,679,2.1,3,130,2.0,87
1253,672,681,3.0,1,115,1.4,27
1254,673,686,3.1,6,100,1.9,16
1255,673,689,2.6,6,120,2.1,79
1256,673,701,2.5,0,100,1.6,80
1257,674,677,2.3,8,110,2.4,23
1258,674,679,2.0,10,120,2.7,35
1259,674,681,3.2,9,115,2.1,81
1260,674,686,2.7,3,105,1.8,77
1261,675,680,2.2,4,100,2.1,52
1262,675,688,3.2,7,140,1.9,92
1263,675,693,2.4,4,110,2.0,42
1264,675,713,1.7,8,125,2.7,41
1265,676,679,1.8,2,150,1.9,15
1266,676,681,2.8,10,140,2.3,15
1267,676,686,2.6,2,100,1.8,26
1268,676,688,1.8,1,120,1.9,19
1269,676,703,3.2,9,115,2.1,16
1270,677,680,3.3,7,125,1.9,62
1271,677,685,1.8,0,120,1.8,88
1272,677,686,3.0,0,150,1.2,38
1273,677,696,2.3,8,130,2.4,49
1274,677,703,2.7,9,120,2.3,31
1275,681,684,3.1,7,100,2.0,43
1276,681,697,3.3,10,115,2.2,20
1277,682,683,2.3,2,145,1.7,45
1278,682,696,2.6,10,140,2.4,44
1279,683,694,2.2,0,105,1.7,78
1280,685,687,2.8,0,125,1.4,47
1281,685,694,3.3,9,130,2.1,87
1282,686,688,1.8,0,130,1.8,95
1283,686,694,3.0,8,115,2.1,28
1284,687,688,3.1,9,100,2.2,78
1285,687,691,2.9,0,135,1.3,70
1286,687,707,1.6,7,105,2.7,85
1287,687,714,2.3,3,135,1.9,79
1288,688,707,2.6,7,115,2.2,26
1289,689,704,1.7,6,120,2.5,20
1290,692,694,1.8,7,100,2.6,87
1291,692,696,2.7,3,100,1.8,51
1292,694,696,1.8,6,135,2.4,21
1293,694,712,3.0,5,120,1.8,68
1294,695,699,3.5,7,140,1.7,57
1295,695,711,3.0,5,110,1.8,9
1296,695,713,2.8,6,140,1.9,81
1297,695,718,2.1,5,140,2.1,60
1298,696,745,2.2,0,110,1.7,79
1299,697,700,2.4,7,110,2.3,99
1300,697,704,1.9,6,150,2.3,21
1301,697,715,2.7,6,140,2.0,85
1302,698,701,2.3,1,110,1.7,72
1303,699,704,3.2,9,125,2.1,74
1304,699,710,2.7,2,120,1.6,11
1305,700,701,3.4,0,150,1.0,75
1306,700,703,2.6,9,135,2.3,8
1307,700,711,2.1,3,140,1.9,90
1308,701,703,2.4,10,125,2.6,19
1309,701,734,3.3,6,100,1.9,1
1310,702,703,2.6,4,100,2.0,44
1311,703,704,1.9,0,110,1.8,96
1312,703,711,1.7,1,115,2.0,56
1313,703,712,3.1,2,130,1.4,87
1314,703,721,2.3,10,115,2.6,92
1315,703,734,2.4,0,110,1.6,64
1316,704,709,1.8,9,145,2.6,52
1317,704,711,3.1,8,140,2.0,27
1318,704,715,2.6,10,150,2.4,19
1319,704,718,3.1,1,145,1.3,77
1320,706,710,1.9,6,120,2.4,36
1321,706,726,3.4,2,110,1.4,44
1322,707,716,3.1,1,145,1.3,27
1323,708,713,3.1,1,105,1.4,50
1324,708,728,1.5,2,120,2.2,51
1325,709,710,1.7,9,115,2.8,80
1326,709,711,2.5,3,110,1.9,95
1327,709,714,2.1,8,105,2.5,43
1328,709,719,3.2,9,150,2.0,18
1329,710,713,3.2,8,105,2.1,73
1330,710,716,1.8,8,135,2.6,36
1331,710,732,2.5,8,125,2.3,53
1332,711,712,2.9,5,140,1.8,21
1333,711,736,2.7,10,105,2.5,56
1334,713,714,2.2,5,135,2.1,50
1335,713,715,2.9,7,150,2.0,68
1336,713,716,3.2,4,150,1.5,49
1337,713,720,1.7,0,145,1.8,33
1338,713,724,2.5,8,135,2.3,49
1339,713,752,3.1,2,130,1.4,59
1340,714,715,3.5,4,135,1.5,78
1341,714,716,2.1,3,120,2.0,44
1342,714,731,2.8,1,110,1.5,63
1343,714,733,2.0,4,105,2.2,56
1344,715,719,2.6,7,145,2.1,29
1345,715,720,2.9,3,115,1.7,0
1346,715,723,2.8,5,125,1.9,88
1347,716,722,3.2,2,125,1.4,62
1348,716,723,3.4,8,120,1.9,25
1349,716,735,2.4,9,130,2.4,69
1350,717,719,3.4,7,125,1.8,43
1351,717,720,2.3,10,130,2.6,10
1352,718,723,2.5,2,100,1.8,35
1353,718,743,2.9,4,135,1.7,35
1354,719,724,3.3,3,125,1.5,8
1355,720,725,1.7,7,120,2.6,37
1356,720,731,2.7,9,115,2.4,4
1357,721,729,1.7,9,120,2.8,74
1358,721,740,2.0,4,115,2.2,89
1359,721,741,2.7,8,125,2.2,81
1360,722,725,2.7,7,130,2.1,41
1361,722,730,1.8,9,110,2.8,35
1362,722,733,2.0,8,135,2.5,48
1363,722,739,3.3,3,120,1.5,81
1364,722,749,1.9,2,145,1.9,85
1365,725,734,3.5,3,110,1.4,41
1366,726,728,3.1,8,100,2.1,43
1367,726,741,1.9,2,125,2.0,55
1368,726,747,1.8,9,120,2.7,68
1369,727,731,3.1,2,130,1.4,1
1370,727,748,2.8,5,145,1.8,69
1371,728,730,2.8,0,110,1.4,26
1372,728,737,2.0,2,140,1.9,71
1373,730,733,2.6,10,145,2.4,3
1374,730,735,2.8,10,115,2.4,38
1375,730,741,2.8,8,110,2.2,31
1376,730,745,2.5,0,125,1.5,61
1377,731,737,2.1,4,105,2.1,50
1378,731,764,2.2,2,135,1.8,44
