501,,,,,,,
665,173,181,2.3,9,135,2.5,-1
666,173,184,3.1,9,105,2.2,-1
667,173,190,2.8,2,125,1.6,-1
668,174,175,1.7,0,125,1.9,-1
669,174,221,2.3,2,125,1.8,-1
670,175,178,3.4,4,150,1.4,-1
671,175,185,3.2,9,115,2.1,-1
672,177,180,1.9,9,120,2.7,-1
673,177,194,2.2,5,105,2.2,-1
674,178,182,3.0,1,100,1.5,-1
675,178,183,2.9,10,140,2.3,-1
676,178,185,2.1,7,115,2.4,-1
677,178,189,1.8,6,110,2.5,-1
678,178,199,3.2,5,105,1.8,-1
679,178,203,2.8,10,140,2.3,-1
680,179,184,2.8,6,130,2.0,-1
681,179,186,3.1,2,105,1.5,-1
682,179,188,1.8,10,150,2.7,-1
683,180,181,3.4,9,130,2.0,-1
684,180,194,2.4,3,110,1.9,-1
685,180,196,1.9,0,120,1.8,-1
686,180,200,3.0,9,120,2.2,-1
687,180,209,1.6,10,140,2.8,-1
688,181,183,2.6,9,135,2.3,-1
689,181,184,2.4,7,150,2.2,-1
690,181,185,2.5,10,100,2.6,-1
691,181,191,2.7,1,115,1.6,-1
692,181,205,3.3,1,130,1.3,-1
693,182,183,2.5,1,140,1.6,-1
694,182,185,2.8,2,130,1.6,-1
695,182,188,3.2,9,145,2.0,-1
696,182,195,2.2,5,130,2.1,-1
697,182,197,2.8,9,150,2.2,-1
698,182,198,2.6,0,110,1.5,-1
699,183,184,1.9,8,130,2.6,-1
700,183,185,2.9,3,135,1.6,-1
701,183,217,1.8,2,105,2.1,-1
702,184,185,3.3,4,125,1.6,-1
703,184,186,3.0,8,130,2.1,-1
704,184,187,1.9,4,125,2.2,-1
705,184,195,2.1,2,145,1.8,-1
706,184,200,2.6,6,125,2.1,-1
707,185,186,2.5,6,135,2.1,-1
708,185,193,2.3,7,145,2.2,-1
709,185,196,2.5,9,130,2.4,-1
710,185,197,3.0,5,135,1.8,-1
711,186,189,3.4,10,125,2.1,-1
712,186,190,2.2,8,105,2.5,-1
713,186,191,2.2,9,130,2.5,-1
714,186,194,1.7,2,120,2.1,-1
715,186,196,2.8,3,140,1.6,-1
716,187,188,2.2,5,100,2.2,-1
717,187,189,1.6,5,120,2.4,-1
718,187,190,2.1,6,150,2.2,-1
719,187,208,3.0,3,120,1.6,-1
720,188,191,1.7,4,130,2.2,-1
721,188,197,1.6,7,130,2.6,-1
722,189,194,2.9,3,100,1.7,-1
723,190,192,1.9,0,115,1.8,-1
724,190,193,2.2,8,130,2.4,-1
725,190,195,2.8,1,145,1.4,-1
726,190,198,2.0,0,150,1.6,-1
727,190,200,3.5,1,120,1.2,-1
728,190,224,3.0,8,115,2.1,-1
729,191,193,1.8,2,140,2.0,-1
730,191,197,2.9,8,105,2.2,-1
731,191,200,1.7,8,110,2.7,-1
732,192,202,2.3,3,120,1.9,-1
733,192,203,1.9,6,115,2.4,-1
734,192,208,2.7,6,125,2.0,-1
735,192,219,3.2,9,140,2.1,-1
736,193,194,3.2,4,115,1.6,-1
737,193,195,2.4,6,135,2.1,-1
738,193,200,3.3,1,140,1.2,-1
739,193,202,3.3,1,105,1.3,-1
740,194,196,1.6,0,105,2.0,-1
741,194,198,3.4,5,150,1.5,-1
742,195,197,2.5,8,140,2.3,-1
743,195,203,2.1,7,135,2.4,-1
744,195,205,3.1,6,110,1.9,-1
745,195,215,3.2,9,130,2.1,-1
746,196,199,2.7,6,140,2.0,-1
747,196,206,3.3,8,135,1.9,-1
748,196,207,2.8,6,105,2.1,-1
749,196,219,3.1,10,150,2.2,-1
750,197,198,2.9,5,120,1.9,-1
751,197,199,3.4,3,110,1.5,-1
752,197,209,3.0,3,110,1.6,-1
753,198,200,3.0,5,140,1.7,-1
754,198,214,3.1,8,120,2.1,-1
755,198,253,2.4,6,100,2.2,-1
756,199,201,2.5,10,145,2.4,-1
757,199,202,2.6,10,150,2.4,-1
758,199,204,2.8,7,120,2.1,-1
759,199,205,3.0,5,145,1.7,-1
760,199,210,2.4,4,130,1.9,-1
761,199,215,2.5,3,115,1.8,-1
762,199,250,3.0,8,150,2.0,-1
763,200,203,1.8,5,100,2.4,-1
764,200,205,1.7,0,125,1.9,-1
765,200,206,2.9,2,120,1.6,-1
766,200,208,2.4,1,120,1.7,-1
767,200,225,1.7,9,105,2.8,-1
768,200,248,1.7,8,150,2.6,-1
769,201,207,1.8,3,140,2.1,-1
770,201,221,3.2,0,130,1.2,-1
771,201,266,1.8,10,145,2.7,-1
772,202,205,1.9,3,125,2.1,-1
773,202,206,2.6,1,135,1.5,-1
774,202,207,1.6,5,115,2.4,-1
775,202,213,3.1,3,150,1.5,-1
776,202,216,3.1,8,120,2.1,-1
777,202,220,2.6,5,110,2.0,-1
778,203,209,1.8,0,120,1.8,-1
779,203,216,3.0,7,140,1.9,-1
780,203,217,2.8,3,110,1.7,-1
781,204,205,1.5,6,135,2.5,-1
782,204,207,1.6,0,120,1.9,-1
783,204,209,1.6,5,110,2.4,-1
784,205,207,2.8,9,135,2.2,-1
785,206,211,3.4,10,135,2.1,-1
786,206,213,2.4,5,140,2.0,-1
787,206,215,3.0,5,115,1.8,-1
788,207,213,2.0,6,150,2.2,-1
789,207,223,3.2,7,150,1.8,-1
790,208,210,2.5,0,120,1.5,-1
791,208,213,2.9,9,140,2.2,-1
792,208,217,1.5,10,140,2.9,-1
793,208,222,1.9,6,140,2.3,-1
794,209,212,3.5,9,110,2.0,-1
795,209,226,1.5,10,145,2.9,-1
796,210,214,3.2,7,115,1.9,-1
797,210,215,1.5,7,130,2.6,-1
798,210,219,2.0,4,125,2.1,-1
799,210,221,3.1,0,150,1.2,-1
800,210,250,3.2,3,125,1.5,-1
801,211,214,2.2,7,115,2.4,-1
802,211,215,2.4,2,135,1.7,-1
803,211,220,3.3,4,135,1.5,-1
804,211,230,2.0,1,110,1.9,-1
805,211,233,1.6,0,115,1.9,-1
806,212,214,1.8,9,120,2.7,-1
807,212,216,2.1,7,140,2.3,-1
808,212,220,2.7,0,100,1.5,-1
809,212,224,1.8,8,100,2.7,-1
810,214,215,1.9,4,125,2.2,-1
811,214,221,2.1,9,105,2.6,-1
812,214,239,2.4,2,125,1.8,-1
813,215,217,2.4,7,115,2.3,-1
814,215,238,2.4,1,115,1.7,-1
815,215,275,2.2,8,115,2.5,-1
816,216,217,3.4,3,100,1.5,-1
817,216,218,2.3,10,100,2.7,-1
818,216,222,2.0,5,100,2.3,-1
819,216,227,3.1,2,120,1.5,-1
820,216,230,3.4,3,125,1.4,-1
821,216,239,3.3,5,130,1.7,-1
822,216,244,2.9,1,105,1.5,-1
823,217,220,2.7,3,130,1.7,-1
824,217,222,1.5,1,150,2.0,-1
825,218,220,1.8,2,135,2.0,-1
826,218,221,1.9,10,100,2.9,-1
827,218,222,1.7,6,150,2.4,-1
828,218,230,3.4,7,115,1.9,-1
829,219,223,2.5,2,110,1.8,-1
830,219,239,3.1,10,115,2.3,-1
831,219,281,1.6,5,125,2.4,-1
832,220,222,1.8,8,120,2.6,-1
833,220,223,1.6,5,150,2.3,-1
834,220,225,2.6,0,120,1.5,-1
835,220,231,2.5,7,115,2.2,-1
836,221,222,3.3,7,150,1.8,-1
837,221,227,2.4,3,150,1.8,-1
838,221,229,3.2,4,140,1.6,-1
839,221,240,3.1,1,105,1.4,-1
840,222,225,2.6,0,115,1.5,-1
841,222,226,1.6,8,100,2.8,-1
842,222,228,1.8,9,150,2.6,-1
843,222,235,2.9,2,115,1.6,-1
844,223,224,2.2,6,100,2.3,-1
845,223,232,1.9,6,140,2.3,-1
846,223,234,3.4,5,125,1.6,-1
847,224,244,2.6,8,145,2.2,-1
848,224,251,2.6,3,145,1.7,-1
849,225,226,2.7,3,115,1.8,-1
850,225,229,3.0,7,105,2.1,-1
851,225,243,3.2,4,115,1.6,-1
852,225,249,2.8,5,105,2.0,-1
853,226,228,1.9,7,110,2.5,-1
854,226,231,3.4,0,105,1.2,-1
855,226,240,2.0,5,115,2.3,-1
856,227,234,3.0,8,150,2.0,-1
857,227,245,2.9,4,140,1.7,-1
858,227,257,3.3,4,110,1.6,-1
859,228,231,1.5,9,100,2.9,-1
860,228,234,2.6,2,145,1.6,-1
861,228,240,1.6,3,120,2.2,-1
862,228,244,2.9,8,110,2.2,-1
863,229,233,3.0,0,120,1.3,-1
864,229,238,3.5,0,130,1.1,-1
865,230,232,3.0,8,120,2.1,-1
866,230,235,2.1,6,100,2.4,-1
867,230,248,1.6,8,110,2.7,-1
868,230,256,3.3,10,135,2.1,-1
869,231,232,2.0,3,105,2.1,-1
870,231,233,1.5,2,125,2.1,-1
871,231,236,3.4,7,140,1.8,-1
872,231,241,3.3,7,120,1.9,-1
873,232,234,1.8,4,145,2.1,-1
874,232,236,3.3,3,110,1.5,-1
875,232,262,1.9,3,130,2.1,-1
876,232,283,1.9,4,145,2.1,-1
877,233,236,2.2,2,115,1.9,-1
878,233,238,3.2,4,145,1.5,-1
879,233,264,2.7,6,135,2.0,-1
880,234,238,2.8,8,150,2.1,-1
881,234,241,2.8,5,140,1.8,-1
882,234,245,3.1,9,150,2.1,-1
883,234,248,2.2,10,110,2.7,-1
884,234,264,2.2,10,145,2.6,-1
885,235,238,3.5,10,120,2.1,-1
886,235,239,3.0,6,130,1.9,-1
887,235,250,2.7,4,140,1.8,-1
888,235,289,1.7,2,105,2.1,-1
889,236,237,1.7,10,115,2.9,-1
890,236,239,1.7,5,145,2.3,-1
891,236,241,2.8,0,140,1.3,-1
892,236,243,2.6,2,100,1.8,-1
893,236,244,1.9,8,110,2.6,-1
894,236,247,1.6,1,130,2.0,-1
895,236,254,2.0,2,125,1.9,-1
896,236,257,2.7,0,140,1.4,-1
897,236,274,3.3,2,140,1.3,-1
898,237,238,1.7,0,140,1.8,-1
899,237,240,2.2,6,115,2.3,-1
900,237,247,3.0,6,115,1.9,-1
901,237,270,1.5,7,140,2.6,-1
902,238,239,3.4,7,115,1.9,-1
903,238,241,2.1,2,150,1.8,-1
904,238,244,1.7,1,110,2.0,-1
905,238,245,3.2,2,135,1.4,-1
906,238,249,1.7,0,135,1.8,-1
907,239,245,2.1,2,140,1.8,-1
908,239,262,1.7,0,140,1.8,-1
909,240,241,2.5,7,110,2.3,-1
910,240,243,2.4,4,135,1.9,-1
911,240,253,1.9,5,110,2.3,-1
912,240,270,2.0,6,135,2.3,-1
913,241,245,3.4,1,110,1.3,-1
914,241,257,3.1,6,145,1.8,-1
915,242,244,3.2,7,150,1.8,-1
916,242,247,2.6,10,150,2.4,-1
917,242,250,2.9,6,115,2.0,-1
918,242,263,2.0,5,150,2.1,-1
919,243,244,1.9,2,120,2.0,-1
920,243,249,1.9,4,145,2.1,-1
921,243,251,2.9,9,115,2.3,-1
922,243,253,3.0,9,135,2.2,-1
923,243,258,3.3,4,145,1.5,-1
924,243,260,2.4,0,140,1.5,-1
925,244,249,2.8,6,110,2.0,-1
926,244,252,1.9,10,135,2.7,-1
927,244,261,3.5,5,100,1.7,-1
928,245,246,3.0,7,140,1.9,-1
929,245,247,1.6,7,140,2.5,-1
930,245,248,2.0,9,130,2.6,-1
931,245,253,1.9,6,115,2.4,-1
932,246,247,2.6,8,120,2.3,-1
933,246,248,1.7,10,150,2.8,-1
934,246,251,2.3,10,145,2.5,-1
935,246,253,2.9,8,140,2.1,-1
936,246,254,3.1,3,145,1.5,-1
937,247,250,3.2,1,105,1.4,-1
938,247,255,2.7,1,130,1.5,-1
939,247,257,3.1,2,125,1.5,-1
940,247,260,2.9,0,115,1.4,-1
941,247,261,2.0,3,145,2.0,-1
942,248,251,1.7,9,105,2.8,-1
943,248,253,2.1,3,135,2.0,-1
944,248,258,3.1,4,100,1.7,-1
945,248,259,2.8,8,120,2.2,-1
946,248,263,1.8,7,140,2.5,-1
947,249,261,1.6,10,100,3.0,-1
948,249,295,2.0,1,100,1.9,-1
949,250,251,1.8,2,145,1.9,-1
950,250,262,2.8,6,105,2.1,-1
951,251,253,2.8,3,145,1.6,-1
952,251,254,3.0,7,115,2.0,-1
953,251,255,1.6,4,120,2.3,-1
954,251,258,2.5,3,130,1.8,-1
955,251,259,1.5,6,125,2.5,-1
956,251,286,1.9,8,110,2.6,-1
957,252,254,3.0,8,125,2.1,-1
958,252,256,3.1,10,100,2.3,-1
959,252,259,2.6,0,135,1.4,-1
960,252,262,2.3,10,125,2.6,-1
961,252,263,2.0,6,120,2.3,-1
962,252,267,2.0,1,130,1.8,-1
963,252,272,1.9,3,125,2.1,-1
964,252,281,2.7,3,105,1.8,-1
965,253,254,3.4,10,140,2.1,-1
966,253,255,2.2,1,110,1.8,-1
967,253,256,2.9,1,105,1.5,-1
968,253,260,2.1,9,145,2.5,-1
969,253,301,3.0,2,150,1.4,-1
970,254,255,1.9,7,125,2.5,-1
971,254,256,2.4,4,110,2.0,-1
972,254,259,3.2,8,105,2.1,-1
973,254,264,2.2,8,150,2.4,-1
974,254,267,2.8,8,150,2.1,-1
975,254,272,2.6,8,115,2.3,-1
976,254,277,3.2,9,140,2.1,-1
977,254,278,1.9,3,125,2.1,-1
978,255,256,2.6,9,145,2.3,-1
979,255,258,2.5,3,115,1.8,-1
980,255,262,2.5,4,115,1.9,-1
981,255,263,2.8,10,135,2.4,-1
982,255,267,2.4,10,100,2.6,-1
983,255,279,1.9,8,150,2.5,-1
984,256,257,2.4,0,120,1.6,-1
985,256,258,2.7,4,110,1.9,-1
986,256,264,2.5,6,120,2.1,-1
987,256,265,1.6,3,105,2.3,-1
988,257,259,2.4,0,150,1.5,-1
989,257,260,1.8,9,115,2.7,-1
990,257,263,2.6,8,145,2.2,-1
991,257,264,2.5,9,120,2.4,-1
992,257,266,3.3,6,100,1.9,-1
993,257,268,3.1,5,130,1.7,-1
994,257,278,2.9,3,135,1.6,-1
995,257,281,1.8,7,150,2.4,-1
996,258,261,2.2,5,105,2.2,-1
997,258,263,2.9,5,120,1.9,-1
998,258,267,2.9,3,100,1.7,-1
999,258,268,3.1,8,115,2.1,-1
1000,258,285,1.6,6,120,2.5,-1
1001,258,287,1.5,4,100,2.4,-1
1002,259,273,2.5,7,150,2.1,-1
1003,260,261,2.9,8,150,2.1,-1
1004,260,272,2.9,4,145,1.7,-1
1005,260,283,1.6,3,125,2.2,-1
1006,260,285,2.7,10,120,2.4,-1
1007,261,265,2.2,4,105,2.1,-1
1008,261,266,2.8,1,105,1.6,-1
1009,261,271,3.3,4,115,1.6,-1
1010,261,276,3.4,9,120,2.0,-1
1011,261,308,2.2,3,150,1.9,-1
1012,263,264,3.1,2,100,1.5,-1
1013,263,270,2.8,1,105,1.6,-1
1014,263,271,3.1,4,115,1.7,-1
1015,263,272,2.4,5,135,2.0,-1
1016,263,288,3.3,6,125,1.8,-1
1017,264,265,2.5,8,135,2.3,-1
1018,264,267,3.1,3,115,1.6,-1
1019,264,281,2.8,9,140,2.2,-1
1020,265,271,3.1,7,130,1.9,-1
1021,265,291,2.0,0,135,1.7,-1
1022,266,267,1.6,1,105,2.1,-1
1023,266,268,2.8,0,110,1.4,-1
1024,266,270,2.4,1,120,1.7,-1
1025,266,273,2.3,7,125,2.3,-1
1026,267,268,2.1,9,110,2.6,-1
1027,267,269,3.2,1,140,1.3,-1
1028,267,272,1.9,5,125,2.3,-1
1029,268,269,2.9,3,145,1.6,-1
1030,268,270,3.0,9,120,2.2,-1
1031,268,275,2.3,1,145,1.6,-1
1032,268,297,3.1,2,105,1.5,-1
1033,269,272,3.4,3,105,1.5,-1
1034,269,273,2.4,5,115,2.1,-1
1035,269,277,2.8,0,105,1.5,-1
1036,269,281,2.4,2,115,1.8,-1
1037,269,283,2.9,1,100,1.5,-1
1038,269,286,2.5,0,140,1.5,-1
1039,270,284,3.5,0,120,1.1,-1
1040,271,276,2.2,8,150,2.4,-1
1041,271,279,2.6,6,105,2.1,-1
1042,271,283,3.5,2,140,1.2,-1
1043,272,274,3.0,9,140,2.1,-1
1044,272,277,2.7,1,140,1.5,-1
1045,272,279,3.4,8,105,2.0,-1
1046,273,276,1.8,8,115,2.6,-1
1047,273,294,3.0,8,140,2.0,-1
1048,273,301,2.1,0,115,1.7,-1
1049,274,275,3.4,5,100,1.7,-1
1050,274,276,3.0,3,125,1.6,-1
1051,274,285,2.7,6,125,2.0,-1
1052,275,276,1.5,8,125,2.7,-1
1053,275,277,1.6,8,120,2.7,-1
1054,275,278,2.1,9,125,2.6,-1
1055,275,279,2.6,4,140,1.8,-1
1056,275,283,2.7,8,150,2.1,-1
1057,275,284,1.7,7,140,2.5,-1
1058,275,286,2.8,0,135,1.4,-1
1059,276,280,2.0,1,130,1.8,-1
1060,276,281,2.0,10,130,2.7,-1
1061,276,283,2.8,6,130,2.0,-1
1062,277,282,2.8,10,100,2.5,-1
1063,277,283,2.8,0,130,1.4,-1
1064,277,287,2.5,8,110,2.4,-1
1065,278,280,1.6,5,120,2.4,-1
1066,278,292,2.2,9,115,2.6,-1
1067,279,280,2.6,8,125,2.3,-1
1068,279,281,2.1,7,100,2.5,-1
1069,280,281,2.8,1,120,1.5,-1
1070,280,286,3.2,2,150,1.3,-1
1071,280,289,2.2,10,150,2.6,-1
1072,280,297,2.1,9,110,2.6,-1
1073,281,287,3.1,10,115,2.3,-1
1074,281,291,2.8,1,115,1.5,-1
1075,282,288,2.2,5,125,2.1,-1
1076,282,289,2.8,7,150,2.0,-1
1077,282,295,3.2,10,125,2.2,-1
1078,282,300,2.5,8,140,2.3,-1
1079,283,285,2.3,4,120,2.0,-1
1080,283,287,2.4,0,135,1.5,-1
1081,283,297,2.7,9,135,2.3,-1
1082,284,288,3.2,6,130,1.8,-1
1083,284,296,1.8,1,125,1.9,-1
1084,284,297,2.3,2,110,1.8,-1
1085,285,286,1.7,5,120,2.4,-1
1086,285,290,3.1,5,135,1.7,-1
1087,285,291,3.1,8,120,2.1,-1
1088,287,288,2.5,6,100,2.2,-1
1089,287,290,1.8,5,120,2.3,-1
1090,287,291,3.1,0,150,1.2,-1
1091,287,307,1.8,0,105,1.9,-1
1092,287,311,3.1,8,125,2.1,-1
1093,288,291,2.9,2,145,1.5,-1
1094,288,293,2.7,1,145,1.5,-1
1095,288,318,2.1,2,135,1.9,-1
1096,289,291,3.3,10,140,2.1,-1
1097,289,297,2.5,8,110,2.4,-1
1098,289,305,1.9,1,135,1.8,-1
1099,290,291,1.9,7,125,2.5,-1
1100,290,293,2.0,4,150,2.0,-1
1101,290,295,3.4,10,105,2.2,-1
1102,290,296,2.9,8,105,2.2,-1
1103,290,301,1.6,10,135,2.9,-1
1104,290,315,2.4,7,140,2.2,-1
1105,290,319,1.9,4,110,2.2,-1
1106,290,323,2.4,0,150,1.5,-1
1107,291,292,1.9,5,120,2.3,-1
1108,291,296,2.3,8,115,2.4,-1
1109,291,301,3.0,3,135,1.6,-1
1110,291,307,2.3,7,115,2.3,-1
1111,292,294,2.2,3,145,1.9,-1
1112,292,296,2.2,6,130,2.2,-1
1113,292,301,1.8,6,110,2.5,-1
1114,292,303,3.4,5,105,1.7,-1
1115,292,304,2.2,6,120,2.3,-1
1116,292,328,3.2,6,100,1.9,-1
1117,293,295,1.9,3,115,2.1,-1
1118,293,296,2.8,7,105,2.2,-1
1119,293,298,2.8,5,120,1.9,-1
1120,294,296,2.2,10,150,2.6,-1
1121,294,298,3.2,1,150,1.2,-1
1122,294,302,2.3,0,135,1.6,-1
1123,294,304,2.4,8,150,2.3,-1
1124,294,311,1.7,6,150,2.4,-1
1125,294,314,3.3,3,115,1.5,-1
1126,295,306,2.5,7,125,2.2,-1
1127,295,311,1.8,10,130,2.8,-1
1128,295,350,1.8,5,145,2.2,-1
1129,296,297,2.8,3,120,1.7,-1
1130,296,298,3.0,3,140,1.5,-1
1131,296,312,1.8,7,110,2.6,-1
1132,296,319,2.4,6,125,2.2,-1
1133,296,321,1.9,2,135,1.9,-1
1134,297,299,1.8,5,130,2.3,-1
1135,297,303,2.9,9,150,2.2,-1
1136,297,305,2.9,3,140,1.6,-1
1137,297,326,3.3,4,110,1.6,-1
1138,298,299,3.1,8,135,2.0,-1
1139,298,300,2.5,10,125,2.5,-1
1140,298,301,2.6,0,100,1.6,-1
1141,298,302,1.6,5,110,2.4,-1
1142,298,304,2.9,0,135,1.3,-1
1143,298,316,2.7,6,110,2.1,-1
1144,299,301,1.5,7,135,2.6,-1
1145,299,304,1.7,2,100,2.1,-1
1146,299,306,2.8,1,105,1.6,-1
1147,299,335,2.9,3,120,1.7,-1
1148,300,303,3.5,10,145,2.0,-1
1149,300,307,3.4,6,150,1.6,-1
1150,300,308,1.5,6,145,2.5,-1
1151,300,321,3.4,9,140,2.0,-1
1152,300,323,2.2,7,125,2.3,-1
1153,301,302,1.8,3,140,2.1,-1
1154,301,305,3.3,6,100,1.9,-1
1155,301,311,3.4,7,115,1.9,-1
1156,301,318,3.2,0,130,1.2,-1
1157,301,322,2.6,5,110,2.0,-1
1158,302,304,2.5,6,125,2.1,-1
1159,302,310,2.4,8,105,2.4,-1
1160,302,311,1.9,6,105,2.4,-1
1161,302,312,1.8,9,145,2.6,-1
1162,302,345,1.6,0,140,1.8,-1
1163,303,304,2.9,0,130,1.3,-1
1164,303,306,3.5,9,140,1.9,-1
1165,303,307,3.2,4,100,1.7,-1
1166,303,309,1.8,2,150,1.9,-1
1167,303,315,1.9,1,115,1.9,-1
1168,303,316,2.1,1,100,1.9,-1
1169,303,328,2.5,3,100,1.9,-1
1170,304,305,1.7,9,140,2.7,-1
1171,304,306,2.7,6,105,2.1,-1
1172,304,310,3.0,10,105,2.4,-1
1173,304,312,1.8,10,125,2.8,-1
1174,304,315,2.3,5,140,2.0,-1
1175,304,325,2.3,5,120,2.1,-1
1176,305,307,2.5,1,135,1.6,-1
1177,305,308,1.9,10,125,2.8,-1
1178,305,322,1.9,6,140,2.3,-1
1179,305,324,1.5,0,130,1.9,-1
1180,306,317,2.9,5,135,1.8,-1
1181,307,308,1.6,1,110,2.0,-1
1182,307,311,2.4,1,110,1.7,-1
1183,307,326,1.8,8,105,2.7,-1
1184,308,309,2.2,10,100,2.7,-1
1185,308,323,2.1,7,135,2.4,-1
1186,309,311,2.7,0,105,1.5,-1
1187,309,315,3.0,2,115,1.5,-1
1188,310,311,2.7,7,100,2.2,-1
1189,310,312,1.8,10,120,2.8,-1
1190,310,316,2.4,4,105,2.0,-1
1191,311,314,2.8,1,130,1.5,-1
1192,311,315,2.0,4,105,2.2,-1
1193,311,319,2.3,2,105,1.9,-1
1194,311,322,3.4,2,140,1.3,-1
1195,312,313,2.2,9,125,2.5,-1
1196,313,314,2.9,1,120,1.5,-1
1197,313,316,2.3,8,100,2.5,-1
1198,313,317,2.0,0,115,1.8,-1
1199,313,322,1.8,1,115,1.9,-1
1200,313,324,2.6,3,100,1.9,-1
1201,313,330,1.9,2,110,2.0,-1
1202,313,339,3.0,6,135,1.9,-1
1203,313,347,2.9,8,140,2.1,-1
1204,314,320,1.7,1,145,1.9,-1
1205,314,322,3.3,1,105,1.3,-1
1206,314,323,2.4,0,130,1.5,-1
1207,314,324,3.4,4,125,1.5,-1
1208,314,331,2.2,6,140,2.2,-1
1209,315,316,2.6,2,150,1.6,-1
1210,315,321,2.1,8,115,2.5,-1
1211,315,332,2.9,6,105,2.0,-1
1212,316,318,3.1,10,120,2.3,-1
1213,316,323,2.0,4,105,2.2,-1
1214,316,328,2.9,10,130,2.3,-1
1215,316,330,2.5,8,115,2.3,-1
1216,316,341,2.0,6,150,2.2,-1
1217,317,318,3.3,8,150,1.9,-1
1218,317,321,2.3,10,145,2.5,-1
1219,317,328,2.9,8,130,2.1,-1
1220,317,337,2.2,2,125,1.8,-1
1221,318,355,3.4,0,120,1.1,-1
1222,319,320,1.6,3,150,2.1,-1
1223,319,323,1.5,8,110,2.8,-1
1224,319,328,2.5,2,130,1.7,-1
1225,319,330,3.5,2,140,1.2,-1
1226,320,327,2.6,4,150,1.8,-1
1227,320,328,1.7,1,140,1.9,-1
1228,320,340,3.4,4,130,1.5,-1
1229,321,322,2.1,3,145,1.9,-1
1230,321,326,2.0,8,125,2.5,-1
1231,322,324,2.9,2,100,1.6,-1
1232,323,327,3.3,10,115,2.2,-1
1233,323,331,3.3,1,145,1.2,-1
1234,323,336,2.3,4,140,1.9,-1
1235,323,342,3.3,8,100,2.1,-1
1236,323,382,1.7,5,145,2.3,-1
1237,325,331,3.2,4,115,1.6,-1
1238,325,342,2.5,7,100,2.3,-1
1239,326,333,3.1,2,110,1.5,-1
1240,326,336,3.4,3,100,1.5,-1
1241,326,344,2.8,1,115,1.5,-1
1242,328,335,2.9,3,100,1.7,-1
1243,328,348,2.6,1,150,1.5,-1
1244,328,384,3.2,1,150,1.2,-1
1245,329,330,3.2,2,140,1.4,-1
1246,329,334,3.1,7,115,2.0,-1
1247,329,359,2.1,7,105,2.5,-1
1248,330,332,1.6,6,120,2.5,-1
1249,330,340,3.4,5,145,1.6,-1
1250,330,345,1.9,0,100,1.9,-1
1251,331,334,1.6,9,115,2.8,-1
1252,331,336,2.4,0,145,1.5,-1
1253,331,362,3.1,5,115,1.8,-1
1254,332,335,2.3,3,115,1.9,-1
1255,332,338,3.3,2,110,1.4,-1
1256,332,345,2.6,0,105,1.5,-1
1257,332,365,3.3,8,150,1.9,-1
1258,333,336,3.4,9,125,2.0,-1
1259,333,337,1.6,7,140,2.5,-1
1260,333,342,2.3,0,110,1.6,-1
1261,333,359,2.9,4,140,1.7,-1
1262,334,336,3.0,6,145,1.8,-1
1263,334,337,3.4,4,140,1.5,-1
1264,335,339,2.0,4,125,2.1,-1
1265,335,341,2.1,2,135,1.9,-1
1266,335,344,3.4,4,100,1.6,-1
1267,336,338,2.4,8,105,2.4,-1
1268,336,340,1.5,9,110,2.9,-1
1269,337,338,2.8,4,145,1.7,-1
1270,337,339,1.8,0,115,1.8,-1
1271,337,340,3.3,7,105,1.9,-1
1272,337,342,1.5,7,125,2.6,-1
1273,337,365,3.1,10,130,2.2,-1
1274,338,339,3.4,3,115,1.5,-1
1275,338,346,2.0,8,135,2.5,-1
1276,338,348,1.7,0,105,1.9,-1
1277,338,356,2.2,2,105,1.9,-1
1278,339,342,1.7,9,135,2.7,-1
1279,339,344,2.9,8,110,2.2,-1
1280,339,345,3.3,0,110,1.2,-1
1281,339,348,3.3,0,140,1.1,-1
1282,339,352,2.0,0,135,1.7,-1
1283,340,342,2.8,7,120,2.1,-1
1284,340,343,2.9,1,140,1.4,-1
1285,340,344,1.6,5,135,2.4,-1
1286,340,356,3.1,3,100,1.6,-1
1287,341,342,3.1,8,145,2.0,-1
1288,341,343,2.6,9,145,2.3,-1
1289,341,344,1.7,7,150,2.5,-1
1290,341,345,3.4,3,135,1.4,-1
1291,341,348,2.5,3,105,1.9,-1
1292,341,349,2.9,2,140,1.5,-1
1293,342,343,3.2,7,125,1.9,-1
1294,342,354,2.6,5,140,1.9,-1
1295,343,345,1.9,9,110,2.7,-1
1296,343,349,1.9,1,150,1.8,-1
1297,343,351,1.8,3,115,2.1,-1
1298,343,352,3.0,4,105,1.8,-1
1299,343,362,3.3,2,120,1.4,-1
1300,344,347,3.2,10,125,2.2,-1
1301,344,348,2.2,5,105,2.2,-1
1302,344,349,2.3,7,150,2.2,-1
1303,344,351,3.4,2,130,1.3,-1
1304,344,380,1.7,1,110,2.0,-1
1305,345,349,2.8,6,130,2.0,-1
1306,345,351,2.4,4,110,2.0,-1
1307,346,351,1.9,0,120,1.8,-1
1308,346,361,2.9,1,110,1.5,-1
1309,347,355,3.3,3,150,1.4,-1
1310,347,363,3.1,0,150,1.2,-1
1311,348,349,2.4,10,125,2.6,-1
1312,348,352,1.9,1,140,1.8,-1
1313,348,360,2.2,8,150,2.4,-1
1314,348,409,2.2,6,150,2.2,-1
1315,349,355,1.6,9,145,2.7,-1
